2527248,康得投资集团有限公司
2182665,浙江一景乳业股份有限公司
2601297,广州吉福物流配送有限公司
2623216,山东润成汽车销售融资担保有限公司
2401535,阳朔一尺水实业投资开发有限公司、广西印象刘三姐旅游文化产业投资有限责任公司、丁磊共同返还王杰1亿元及利息，广西汇荣融资性担保有限公司
2419551,黄石百盛公司
2250586,连云港市[UNK]溪新材料有限公司、李斌、金同梅及公司对被告丽港稀土公司
3087291,中国华源集团有限公司
3092862,重庆茂余燃气设备股份有限公司公司
2677328,安徽勤上公司
2769048,宁夏隆湖房地产开发集团有限公司
2904457,西藏矿业发展股份有限公司
2321788,南京文澜崇光房地产开发有限公司
2516490,广州证券
2440777,云南煤化
2541072,巴士在线股份有限公司
2185211,601##19##8.[UNK]）对发行方及担保方享有破产债权本息合计超1.3亿元，判决被告广州证券
2758471,小笋公司
2426827,安徽天智信息科技集团股份有限公司
2420093,华强公司
2831498,广州名客商务有限公司
2508839,贵州武陵山水电发展股份有限公司
2873776,浙江尤夫高新纤维股份有限公司
2555159,安徽强英鸭业集团有限公司
2520842,神雾环保技术股份有限公司
2337818,
2243189,沈阳大吉实业有限公司
2197400,源大工贸
3047120,中天国富证券和宁夏银行均认为，广州证券对于[UNK]13莒鸿润
2587682,富源公司
2298865,大连控股
2612850,四通巨光高新技术发展（控股）有限公司
2445639,深圳粤海实业投资发展有限公司
2260869,宁波市镇海银亿股份有限公司开发有限公司
2295741,重庆茂余燃气设备股份有限公司公司
2343354,上海江苏华源建筑设计研究院股份有限公司有限公司
2375716,厦门市住房置业担保有限公司
2787007,山海天公司
2976923,上海竹园国际旅行社
2809575,秋林集团
2708822,世好公司
2920482,金田实业（集团）股份有限公司
2148028,广州市财京融资担保有限公司
2527141,兴业矿业
2626883,鄂尔多斯市亚峰煤炭集团有限公司对上述给付义务在借款本金以及相应的利息、复利、罚息及律师费的范围内承担连带清偿责任，在承担保证责任后，有权向京浩矿业
2704863,广州荣星房地产发展有限公司
2874708,恒安公司
2317782,海南瑞泽新型建材股份有限公司
2411913,汉寿广源麻业公司
2607407,文山七合农业科技发展股份有限公司
2804470,大唐发电
2630914,信融财富
2890296,大唐发电
3015696,泛海控股
2266994,伟信担保
2605647,鄂州恩康服饰有限公司
2234902,禾声科技
2739084,网易考拉
2336630,龙薇传媒
2570265,
2398952,江苏昆山通用电气有限公司
2268345,华宸建设集团股份有限公司
2467398,北京顺达创业投资担保有限公司
2490339,湖北金大昌中小企业融资担保有限公司
2312276,珠海金稻公司
2933411,民生证券股份有限公司
2636191,凯瑞德控股股份有限公司
2875378,康得新股份
2279653,大显集团
2191276,中国民生银行股份有限公司汕头分行
2841574,云南金源融资担保有限公司
2236504,
2429820,湖南千山制药机械股份有限公司
3086521,大唐能源化工
2607329,上海海博鑫惠国际贸易有限公司公司
2448479,光电公司
2956019,广州万鸿文化传播有限公司
2459473,广厦控股
2733777,福建三木集团股份有限公司
2496717,天津燕宇置业有限公司（以下简称[UNK]天津燕宇置业有限公司[UNK]）和中国寰岛（集团）公司
2516046,广州市佳源实业有限公司、广州市启信商贸有限公司就上述第一、第二项判项确定的债务向原告广州市信诚担保有限公司
3005948,广东固基建筑工程有限公司
2475800,湖南千山制药机械股份有限公司
2757212,广汇汽车服务股份公司
2832215,贵州乾宝通汇融资担保股份有限公司
2204242,安徽国风塑业股份有限公司
2767958,中汽华源公司
2319432,成都川交工贸有限责任公司
2459657,st琼华侨参股25%的子公司[UNK][UNK]海南中平木业有限公司
2911587,阳朔一尺水实业投资开发有限公司、广西印象刘三姐旅游文化产业投资有限责任公司、丁磊共同返还王杰1亿元及利息，广西汇荣融资性担保有限公司
2683570,广州证券
2528252,[UNK]集团
2547367,中信证券(6000##30)：拟发行股份收购广州证券
2822492,[UNK]
2718094,
3112254,安徽广源科技发展有限公司
2201934,中钢
2146933,海南航空控股股份有限公司
2865805,中信证券：拟不超134.6亿收购广州证券
2183852,财信金控集团
2950771,中船科技
2680119,洪都航空
2465962,[UNK]
2742842,中国船舶
3049692,[UNK]
2881319,邮政集团公司
2574194,中信证券发布公告，拟发行股份收购广州证券股份有限公司
2807310,广州证券
2542484,敦煌种业
2420172,恒大地产
2738848,我爱我家
2630693,重庆钢铁
3038738,华邦健康
2734965,中信证券
3025108,武钢
